uid,iid,rating
590,53,5
590,6090,3
590,6159,5
591,53,5
591,2214,4
591,2223,5
591,2233,4
591,2236,4
591,2244,4
591,5264,5
591,6032,2
591,6049,1
591,6068,2
591,6101,3
591,6119,2
591,6122,1
591,6123,4
591,6151,3
591,6243,4
591,6365,5
591,6791,3
591,7389,5
591,7390,5
591,7434,4
591,7623,4
591,11921,4
591,14399,4
591,14428,5
592,53,3
592,6068,3
592,6119,5
593,53,3
594,53,5
595,53,3
595,6119,4
595,11931,2
595,13037,5
595,14325,3
596,53,4
597,53,3
597,4117,5
597,4117,5
597,6015,4
597,6565,5
597,7919,5
597,11922,5
597,11923,5
597,11982,2
597,12075,4
597,12403,4
597,13199,5
598,53,5
598,2250,3
598,2253,5
598,4127,3
598,6032,5
598,6032,5
598,6119,4
598,6120,4
598,6805,5
598,7378,2
598,7816,1
598,12105,5
598,12134,4
598,14432,5
599,53,2
599,6032,3
599,12088,5
600,53,4
600,6119,5
601,53,4
601,6129,3
602,53,4
603,53,4
603,2256,5
603,11649,3
603,14326,2
604,53,4
604,6120,4
604,7584,5
604,11945,5
604,12057,5
605,53,4
605,6068,3
605,7378,2
605,12105,5
605,12136,4
606,53,4
606,2227,4
606,2290,4
606,2306,4
606,2312,5
606,6239,5
606,7096,4
606,7332,5
606,7332,5
606,7506,5
606,7508,4
606,7701,4
606,7702,2
606,14466,5
606,14479,1
607,53,5
607,6119,5
608,53,4
609,53,4
609,2236,5
609,6420,2
609,13054,1
610,53,5
611,53,4
611,2267,4
611,2276,5
611,4127,4
611,6032,1
611,6068,4
611,6081,5
611,7449,5
611,7587,5
611,12105,5
611,14315,4
611,14316,4
611,14317,2
611,14318,3
611,14354,4
611,14355,3
611,14356,3
611,14357,4
611,14358,2
611,14359,4
611,14360,2
611,14361,2
611,14365,2
611,14366,4
611,14367,1
611,14368,2
611,14391,5
611,14398,5
611,14400,5
611,14401,3
611,14402,4
611,14408,3
611,14429,2
611,14435,4
611,14448,3
611,14764,4
612,53,5
612,6027,4
613,53,3
614,53,5
615,53,4
615,14399,3
616,53,4
617,53,4
618,53,4
618,11953,4
618,13344,5
618,13355,4
618,14399,5
618,14399,5
619,53,4
619,6068,3
619,7378,3
619,11917,1
619,12134,4
620,53,5
620,6032,4
620,7378,2
621,53,5
621,7458,5
621,10107,5
622,53,5
622,11978,5
622,12100,4
622,12101,5
622,12139,5
622,12170,2
623,53,5
624,53,2
625,53,4
625,2252,5
625,4128,4
625,6011,1
625,6027,1
625,6032,4
625,6038,2
625,6067,5
625,6129,4
625,7618,5
625,12089,5
626,53,5
626,2227,3
626,4127,5
626,4137,4
626,4142,5
626,4148,4
626,4157,5
626,4160,5
626,6068,5
626,6119,5
626,6159,5
626,6196,4
626,7592,5
626,7623,5
626,11649,3
626,12100,3
626,12105,5
626,12193,3
627,53,4
627,13199,5
628,53,4
628,5049,5
628,6119,5
628,12441,4
628,14432,4
628,14436,2
629,53,4
629,1177,4
629,2218,4
629,2267,5
629,4142,5
629,6068,5
629,6119,5
629,6122,4
629,6159,5
629,6166,5
629,6174,5
629,6447,5
629,7589,5
629,7628,4
629,11984,5
629,14325,5
630,53,2
630,14435,3
631,53,5
632,53,3
632,6016,5
632,6068,4
632,6119,5
632,7378,4
633,53,5
633,7701,4
634,53,5
634,7423,5
634,7592,5
634,7630,5
634,7632,5
634,12134,5
634,13181,5
635,53,4
635,7578,2
635,8637,4
635,12170,2
636,53,5
636,2267,4
637,53,5
637,3167,5
637,6565,1
638,53,4
638,6042,5
638,7629,4
638,7646,4
638,12003,5
638,12078,5
638,12152,5
639,53,5
639,2250,5
639,6058,5
639,7423,5
639,12089,5
640,53,5
640,681,4
640,2238,4
640,3173,5
640,4111,5
640,4138,4
640,4140,4
640,4157,4
640,4167,3
640,5058,3
640,6672,4
640,7378,4
640,7590,4
640,7667,5
640,11299,5
640,11649,5
640,11920,5
640,12100,4
640,12101,5
640,12123,4
640,12149,5
640,12975,5
640,14326,4
640,14428,5
640,14450,3
641,53,4
641,2218,5
641,2227,4
641,6081,4
641,6088,5
641,6108,5
641,6125,4
641,7623,4
641,8667,4
641,11978,3
641,11998,5
641,12100,4
641,14332,4
641,14378,4
641,14428,4
641,14429,4
641,14445,4
641,14458,3
641,14461,4
641,14520,2
641,14541,5
642,53,4
642,12056,4
642,12195,5
643,53,4
643,2250,5
643,6447,5
644,53,3
644,12170,5
645,53,4
645,12101,5
646,53,4
647,53,5
647,59,5
647,6119,5
647,6159,5
647,7372,5
647,7521,5
647,12088,5
648,53,5
648,4127,5
648,6032,4
648,6068,5
648,6119,5
648,6120,5
648,6129,4
648,7378,3
648,12105,4
648,12134,5
649,53,5
649,4127,5
649,6032,5
649,6068,5
649,6119,5
649,6120,2
649,6129,5
649,7378,3
649,7674,4
649,7680,4
649,7685,3
649,7713,4
649,12105,4
649,12134,3
649,12193,2
649,12650,4
649,12975,5
649,14428,4
649,14458,4
650,53,5
650,12105,5
651,53,4
651,7624,4
652,53,4
652,7624,5
652,7632,5
652,11991,4
652,12044,4
652,12105,4
653,53,3
653,56,5
653,57,4
653,2217,5
653,6119,5
653,6267,4
653,6282,3
653,7416,5
653,7423,3
653,7592,5
653,7633,2
653,7733,2
653,8302,4
653,11919,3
654,53,5
655,53,3
655,777,5
655,5046,5
655,6119,2
655,6129,4
655,6164,4
655,6181,4
655,7378,4
656,53,3
656,2227,5
656,4161,4
656,6016,4
656,6174,4
656,6196,4
656,7378,4
656,12033,5
656,12100,4
656,12103,4
656,12105,5
656,12139,3
656,12162,4
656,14326,4
656,14350,4
656,14428,3
656,14432,2
657,53,5
657,12088,5
657,14397,4
658,53,5
658,2252,5
658,7816,5
659,53,5
659,12088,5
659,12134,4
660,53,5
660,2267,4
661,53,5
661,215,2
661,4632,4
661,6840,4
661,13005,2
662,53,5
662,5046,5
662,6017,5
662,6024,4
662,6042,4
662,6043,4
662,6172,4
662,6190,5
662,6241,5
662,6565,5
662,6810,5
662,6819,4
662,6821,5
662,7584,5
663,53,4
663,7378,2
664,53,5
664,83,5
664,2213,4
664,2252,5
664,2285,3
664,6119,5
664,6154,4
664,6212,4
664,6219,4
664,6239,5
664,6240,3
664,6241,5
664,6248,3
664,6565,2
664,7332,5
664,7462,5
664,7628,5
664,7632,5
664,7715,5
664,12241,1
664,12276,4
664,12313,5
664,14311,5
664,14325,5
664,14503,5
665,53,3
665,6129,3
665,11920,5
666,53,4
666,67,5
666,1177,4
666,2218,4
666,2256,5
666,2349,5
666,6110,5
666,6159,5
666,6196,1
666,8302,5
666,11986,3
666,11998,3
666,12789,2
666,13121,4
666,14416,2
667,53,4
667,12105,4
668,53,3
668,7372,5
669,53,4
669,14435,4
670,53,5
670,6032,5
670,6068,5
670,7378,1
670,8637,5
671,53,4
671,12105,4
671,14429,4
672,53,3
673,53,5
673,4142,4
673,4640,4
673,6119,4
673,6672,5
673,7585,5
673,7741,4
673,10313,5
674,53,5
674,4127,2
674,6119,3
674,7378,1
675,53,5
675,14416,3
676,53,5
676,6032,5
676,12088,5
676,14435,3
677,53,4
678,53,3
678,6049,4
678,11895,4
678,12017,5
678,12342,5
678,13382,5
679,53,5
679,4167,4
679,6119,3
679,6159,5
679,7584,5
680,53,5
681,53,3
681,85,4
681,101,3
681,2252,5
681,2297,5
681,6032,3
681,6068,2
681,6272,4
681,6303,4
681,6325,3
681,6700,2
681,7100,5
681,7535,3
681,7548,3
681,7680,2
681,7893,3
681,7951,4
681,12379,4
681,12383,2
681,12417,3
681,12426,2
681,13061,5
681,13121,3
681,14540,3
681,14555,3
682,53,4
682,91,4
682,92,4
682,101,3
682,681,3
682,796,4
682,1175,5
682,1313,5
682,2289,3
682,2317,2
682,2338,2
682,2353,4
682,2487,1
682,2592,1
682,4130,4
682,4296,5
682,5102,5
682,5143,5
682,5189,5
682,6017,4
682,6055,4
682,6056,4
682,6072,3
682,6074,4
682,6081,4
682,6098,4
682,6110,5
682,6113,4
682,6141,5
682,6204,2
682,6233,4
682,6241,4
682,6245,2
682,6248,2
682,6258,2
682,6266,2
682,6267,3
682,6271,1
682,6272,4
682,6283,1
682,6291,4
682,6296,4
682,6298,2
682,6309,3
682,6323,4
682,6420,4
682,6562,3
682,6655,1
682,6971,4
682,7379,3
682,7390,5
682,7404,5
682,7567,4
682,7680,2
682,7720,4
682,7774,3
682,7867,4
682,8302,5
682,8768,4
682,11926,5
682,12323,1
682,12427,2
682,12454,4
682,12789,5
682,14521,1
683,53,5
684,53,4
685,53,5
685,101,4
685,2266,5
685,2352,5
685,2353,2
685,2354,4
685,6309,3
685,6315,2
685,7839,4
685,8586,2
685,12467,4
685,14396,5
685,14397,4
685,14507,5
685,14529,2
685,14548,4
686,53,5
687,53,5
688,53,4
688,12105,3
688,12105,3
689,53,3
690,53,4
690,6032,5
690,12134,4
691,53,1
691,6068,5
691,6212,3
691,8637,5
691,12105,5
692,53,5
692,11649,5
692,12442,5
693,53,5
693,14399,3
693,14432,4
694,53,2
695,53,5
695,7378,4
695,14448,2
696,53,5
696,53,5
697,53,4
697,6068,4
698,53,4
698,215,4
698,1251,4
698,2338,4
698,2352,3
698,4189,2
698,6397,5
698,6445,5
698,6588,4
698,6733,3
698,6787,3
698,7088,3
698,7713,4
698,8210,4
698,8586,4
698,8801,5
698,12155,4
698,13375,4
698,14543,3
698,14735,4
699,53,4
699,5048,5
700,53,2
700,2250,4
700,7584,5
701,53,3
701,65,5
701,1177,4
701,2250,4
701,2253,5
701,6658,3
701,7423,5
701,7816,4
701,8637,5
701,12975,5
701,13199,4
702,53,4
702,5574,4
703,53,4
703,4111,5
703,6196,4
703,6958,5
703,6988,4
704,53,5
704,57,4
704,4142,5
704,6016,4
704,6032,1
704,6068,5
704,6119,2
704,7378,2
704,10102,5
704,11920,4
704,12105,5
704,13181,5
704,14308,4
704,14435,5
705,53,4
706,53,5
706,14448,1
707,53,3
708,53,3
709,53,4
710,53,3
710,14374,5
710,14427,4
711,53,4
712,53,5
713,53,5
713,782,5
713,6180,3
713,11920,4
713,14325,3
714,53,5
714,8637,5
714,12102,5
714,14436,1
715,53,4
715,7587,4
715,14435,4
716,53,3
716,65,4
716,67,4
716,681,3
716,2244,5
716,2246,4
716,2250,3
716,2253,3
716,2256,5
716,2289,3
716,2297,4
716,2314,2
716,4142,5
716,5049,4
716,6032,4
716,6054,2
716,6058,4
716,6088,5
716,6119,5
716,6120,4
716,6145,5
716,6159,5
716,6196,3
716,6212,3
716,6219,4
716,6239,5
716,6240,5
716,6251,2
716,6261,4
716,6262,2
716,6267,3
716,6272,4
716,6420,4
716,6565,4
716,6617,3
716,6672,4
716,7332,5
716,7381,4
716,7501,4
716,7567,4
716,7584,4
716,7585,4
716,7589,4
716,7592,4
716,7624,4
716,7628,5
716,7658,5
716,7703,3
716,7720,3
716,7726,5
716,7740,4
716,7743,4
716,8637,4
716,8847,2
716,11982,3
716,11994,5
716,12021,4
716,12050,3
716,12088,4
716,12134,4
716,13181,4
716,14397,3
716,14427,3
716,14428,4
717,53,4
718,54,4
719,54,2
719,10112,4
719,10313,4
719,12033,1
719,13199,4
720,54,4
720,56,5
720,782,5
720,4127,4
720,6016,3
720,6047,5
720,6119,4
720,6120,2
720,6157,5
720,7578,4
720,7584,4
720,7623,1
720,11921,4
720,11982,3
720,12016,4
720,12105,5
720,13199,5
720,14326,1
720,14416,5
720,14428,5
721,54,4
722,54,5
722,2252,3
722,6159,5
722,11991,4
722,12441,5
723,54,5
724,54,4
724,6565,5
725,54,5
726,56,4
726,2266,4
726,6119,5
726,7584,5
726,7726,5
726,14397,4
727,56,5
727,6120,3
728,56,4
728,4160,4
728,6159,5
728,6161,4
728,11918,4
728,13180,5
728,13199,4
728,14325,4
728,14326,1
729,56,5
729,2262,2
729,14340,5
730,56,5
730,62,5
730,65,4
730,6074,5
730,13199,4
730,14326,5
731,56,5
731,65,4
731,5046,5
731,6068,3
731,6174,4
731,6184,1
731,12078,4
731,12100,5
731,13121,2
731,14435,1
731,14482,4
732,56,5
732,2219,5
732,2227,5
732,2252,5
732,7423,5
732,14416,5
733,56,5
733,65,5
733,77,4
733,83,5
733,92,2
733,2221,5
733,2297,4
733,4127,5
733,4148,4
733,4153,4
733,4157,2
733,4165,5
733,4167,5
733,4170,4
733,4198,5
733,4292,4
733,5046,4
733,6068,3
733,6119,5
733,6239,1
733,6299,4
733,6806,5
733,6864,4
733,7332,3
733,7623,5
733,7680,3
733,7701,4
733,8327,3
733,10107,2
733,10129,5
733,10130,5
733,10142,5
733,10988,5
733,12105,3
733,12275,2
733,12385,2
733,14325,3
733,14326,3
733,14555,5
734,56,5
734,2227,4
734,2267,4
734,11986,4
735,56,5
735,62,4
735,1177,5
735,2218,5
735,2249,2
735,2252,3
735,2288,2
735,6028,4
735,6067,4
735,6068,5
735,6119,5
735,6119,5
735,6420,3
735,6805,5
735,7370,4
735,7577,4
735,13199,4
735,14428,2
736,56,5
737,56,4
737,4137,5
737,6011,4
737,6156,4
737,6196,5
737,6565,5
737,7423,5
737,7589,4
737,10101,3
737,11920,3
737,11925,4
737,12089,5
737,12105,4
737,13199,5
737,14325,5
737,14326,4
737,14416,4
737,14448,3
738,56,5
738,4177,5
738,6161,5
738,6220,5
738,14325,5
739,56,5
739,62,5
739,4128,1
739,6180,1
739,6207,2
739,7423,5
739,7584,5
740,56,5
740,6078,5
741,56,5
741,62,5
741,2251,5
741,4137,5
741,5038,5
741,6058,4
741,6123,1
741,6159,5
741,6420,3
741,6565,4
741,7370,3
741,7372,5
741,7546,5
741,7584,5
741,13199,4
741,14326,4
741,14400,4
742,56,5
742,62,5
742,6159,5
743,56,5
743,7083,3
743,7332,4
744,56,5
744,14325,5
745,56,5
745,771,5
745,3998,5
745,5128,4
745,6291,4
745,6297,5
745,7671,5
746,56,5
747,56,5
747,62,5
747,82,4
747,82,3
747,92,5
747,202,5
747,2303,3
747,2317,3
747,2353,5
747,2528,3
747,2535,4
747,4244,5
747,5596,4
747,6008,4
747,6048,4
747,6074,4
747,6164,5
747,6298,3
747,6304,4
747,6309,4
747,6371,4
747,6588,5
747,6597,3
747,6600,5
747,6623,4
747,6851,5
747,8705,4
747,8716,4
747,8846,5
747,10197,5
747,12257,3
747,14559,3
747,14880,5
747,15025,5
747,15053,5
748,56,5
748,1189,5
748,5082,5
748,7442,5
748,7508,4
748,14392,3
749,56,5
749,62,5
749,14379,3
749,14385,3
749,14404,5
750,56,4
750,2276,4
750,6291,5
750,7434,3
750,7628,5
751,56,5
752,56,4
752,199,5
753,56,5
754,56,5
754,4653,5
754,6293,5
754,6701,5
754,6759,4
754,6911,4
754,13056,5
755,56,5
755,2672,5
755,7402,4
755,9264,5
756,56,5
756,2222,5
756,2345,5
756,8302,5
756,12467,4
757,56,5
757,2826,5
757,15585,1
758,56,5
758,4625,5
758,6762,3
759,56,5
759,62,5
759,6068,4
759,6144,5
759,6728,3
759,12033,5
760,56,5
761,57,4
761,12088,4
762,57,4
762,676,5
762,2375,5
762,6032,5
762,6088,5
762,6447,3
762,7378,2
762,7584,5
762,7680,5
762,7816,5
762,12975,4
762,14308,1
762,14325,5
762,14399,4
763,57,5
763,6068,5
763,14325,4
763,14325,4
764,57,5
764,2250,4
764,2253,5
764,3154,5
764,4104,5
764,7404,5
764,7408,1
764,7816,5
765,57,5
766,57,3
766,6016,4
766,6032,4
766,6119,4
766,11925,5
766,14399,3
766,14432,1
767,57,4
767,6019,4
767,6055,5
767,6056,3
767,6057,1
767,6098,3
767,6247,4
767,6323,3
767,6365,4
767,7345,5
767,7585,5
767,7720,4
767,10059,5
767,10346,5
767,11923,4
767,12093,4
767,12257,3
767,12417,3
767,13020,1
768,57,5
769,58,4
769,2256,5
769,12134,5
770,58,4
770,6119,5
770,6120,5
770,6702,5
770,10133,5
770,12016,5
770,12191,5
770,12197,5
770,14338,4
771,58,2
771,257,3
771,361,5
771,390,3
771,408,4
771,479,5
771,1251,4
771,1279,1
771,1280,5
771,1407,5
771,2292,3
771,2343,4
771,2607,5
771,2789,3
771,2792,2
771,2826,5
771,2900,2
771,2991,4
771,3633,5
771,4214,5
771,4588,5
771,4716,5
771,4812,3
771,5115,4
771,5514,4
771,6289,5
771,6296,5
771,6759,4
771,6911,2
771,7187,3
771,7224,5
771,7436,5
771,7493,5
771,7713,4
771,7951,5
771,7954,4
771,8654,5
771,8665,5
771,8858,3
771,9249,5
771,9252,3
771,9259,5
771,9264,5
771,9280,5
771,9287,4
771,9294,2
771,9343,5
771,9358,3
771,9536,4
771,9541,2
771,9573,4
771,12037,5
771,12555,3
771,13054,2
771,13399,4
771,13786,5
771,13920,1
772,58,2
772,432,3
772,2240,4
772,2258,5
772,2345,5
772,2363,4
772,4133,5
772,4721,4
772,4812,2
772,6200,4
772,7755,5
772,9133,4
772,9405,5
772,9544,5
772,10235,4
772,11901,4
772,12834,4
773,58,2
773,7467,5
773,7586,4
773,7726,4
773,12237,5
773,13181,4
773,14308,2
773,14436,2
774,59,5
774,1177,5
774,6159,5
774,12093,3
774,14326,5
774,14397,2
775,59,4
775,7628,4
775,8210,3
775,12078,3
776,59,4
776,1301,5
776,1304,5
776,1310,5
776,2213,5
776,2214,4
776,2217,5
776,2225,2
776,2227,4
776,2250,4
776,2267,4
776,6017,4
776,6044,5
776,6088,3
776,6119,5
776,6174,5
776,6239,5
776,6358,4
776,6447,4
776,7521,1
776,7553,5
776,7559,5
776,7567,5
776,7584,5
776,7726,5
776,8302,5
776,11918,5
776,11921,3
776,11960,5
776,11973,5
776,11982,4
776,11995,5
776,12015,2
776,12136,5
776,12918,5
776,14308,4
776,14326,1
776,14350,5
776,14399,5
776,14400,1
777,59,5
777,681,5
777,1177,5
777,4137,5
777,4161,4
777,5046,5
777,6119,5
777,6122,5
777,6144,4
777,6159,5
777,6166,4
777,6232,5
777,6363,5
777,6672,5
777,7548,5
777,7584,5
777,7699,5
777,11915,4
777,11915,4
777,11920,5
777,12105,4
777,14325,5
777,14325,4
778,59,5
778,6212,4
778,7583,2
779,59,4
779,2218,4
779,7720,4
779,7724,5
779,7773,5
780,59,5
781,59,5
782,59,5
782,10109,4
782,12156,5
783,59,5
783,4137,5
783,4161,5
783,6119,5
783,6144,5
783,6166,5
783,6232,5
783,12105,5
783,14325,5
784,59,4
784,2292,2
784,6159,5
784,6265,5
784,6272,4
784,7332,5
784,14503,5
785,59,5
785,6565,5
785,7584,4
785,7629,5
786,59,4
787,59,5
788,59,5
788,86,5
788,6303,2
788,12417,3
789,59,5
789,10350,5
789,10515,4
789,11072,5
790,59,4
790,197,2
790,211,5
790,1188,5
790,4354,4
790,5015,5
790,8765,4
790,11366,5
790,14901,5
791,59,5
791,102,4
791,677,3
791,685,4
791,2502,5
791,6017,4
791,6070,3
791,6131,2
791,6141,5
791,6586,5
791,6623,4
791,6701,5
791,6729,4
791,6749,2
791,6764,4
791,6785,5
792,59,5
792,8664,5
793,59,4
794,59,5
794,91,5
794,173,3
794,1397,5
794,4167,4
794,4180,4
794,4207,5
794,4354,4
794,6771,3
794,8920,4
794,11932,3
794,12208,5
794,12515,4
794,12516,5
795,59,5
796,59,5
796,846,5
796,6024,4
796,6043,5
796,6045,5
796,6046,4
796,6048,4
796,6055,5
796,6058,4
796,6061,4
796,6098,5
796,6131,1
796,6132,3
796,6190,4
796,6194,4
796,6819,5
796,6821,3
796,7370,4
796,7423,3
796,7499,4
796,7551,4
796,7816,4
796,11649,5
796,11918,4
796,11920,4
796,12033,4
796,12076,4
796,12103,5
796,12155,5
796,14326,5
796,14384,3
797,59,5
797,3154,5
797,7402,5
797,12041,5
797,12155,5
797,12403,5
798,60,4
798,3173,5
799,60,4
799,2267,4
799,6174,5
799,6184,2
800,60,2
800,62,5
800,71,4
800,3154,5
800,4156,5
800,4157,5
800,4158,5
800,4161,3
800,4165,5
800,4596,4
800,6219,5
800,6239,5
800,6240,4
800,6658,3
800,7553,5
800,7651,4
800,7685,2
800,7715,5
800,7773,3
800,12104,5
800,12146,5
800,12983,4
801,60,3
801,5046,5
801,6196,4
801,6658,3
801,12193,4
802,60,5
802,12233,4
803,60,5
803,6032,4
803,6055,5
803,6212,4
803,6447,4
803,7623,5
803,11932,5
803,12102,4
803,14435,3
804,60,4
804,97,4
804,196,4
804,736,5
804,771,5
804,2224,4
804,6011,4
804,6046,5
804,6077,3
804,6147,4
804,6293,4
804,6478,4
804,6529,4
804,6600,5
804,6629,3
804,6719,5
804,6720,4
804,6725,4
804,6762,4
804,6806,3
804,6840,2
804,6988,1
804,12150,5
804,12161,4
804,12188,5
804,12309,4
804,12424,5
804,12482,4
804,12789,5
804,12929,4
804,14445,4
804,14986,3
804,15290,4
805,61,5
806,61,2
806,2286,4
806,2594,5
806,2789,4
806,2792,5
806,6701,5
806,6840,5
806,6885,4
806,6958,5
806,7551,4
806,13201,4
806,13240,5
806,15499,3
807,61,3
807,2255,5
807,2302,4
807,2363,5
807,2528,4
807,2680,4
807,2684,2
807,3019,4
807,3059,4
807,3839,5
807,5033,5
807,5064,5
807,5080,5
807,5086,5
807,5120,5
807,5154,5
807,5473,4
807,6089,4
807,6141,4
807,6616,1
807,6635,5
807,7393,5
807,7550,3
807,7580,2
807,7855,5
807,7950,3
807,7963,5
807,8249,5
807,10188,4
807,10334,4
807,11660,4
807,13347,4
807,13620,3
807,13961,4
807,14450,2
808,62,5
809,62,5
810,62,5
810,6088,5
810,6119,5
810,14428,4
811,62,5
811,1435,4
811,2254,4
811,6016,4
811,6119,5
811,6141,5
811,6157,5
811,7423,5
811,7584,5
811,7629,5
812,62,5
812,2266,5
812,2267,3
812,2270,5
812,3173,5
812,4157,5
812,6047,5
812,6119,5
812,6212,3
812,6363,4
812,7422,5
812,7423,5
812,7680,3
812,12078,3
812,12130,5
812,12155,5
812,12193,3
812,12975,5
812,14350,2
812,14434,1
813,62,5
814,62,5
814,6135,3
814,6363,5
814,7589,5
814,7623,4
814,11968,4
814,12016,2
814,12041,5
814,14400,4
814,14436,5
815,62,5
816,62,5
817,62,5
817,62,5
817,62,5
817,91,4
817,202,5
817,3744,2
817,6028,3
817,6131,1
817,6141,5
817,6309,4
817,6844,4
817,7095,1
817,7372,5
817,10507,4
817,14325,5
817,14503,4
817,14561,4
818,62,5
818,6074,5
819,62,5
819,97,5
819,212,4
819,362,5
819,736,5
819,3998,5
819,4031,5
819,4115,5
819,5520,5
819,6113,5
819,6315,5
819,6600,5
819,6658,2
819,6667,5
819,6939,5
819,8695,5
819,10206,5
819,11081,5
820,62,5
820,404,4
821,62,5
821,4710,5
821,5626,5
821,6958,5
821,8741,5
821,9110,5
821,10179,5
821,10407,5
821,12146,5
821,12516,5
821,12587,4
822,62,5
823,62,5
823,2235,3
823,4158,2
823,6011,3
823,6015,4
823,6017,4
823,6019,3
823,6070,4
823,6108,4
823,6113,3
823,6123,1
823,6156,4
823,6247,5
823,6565,4
823,7370,4
823,7381,2
823,7546,5
823,7584,5
823,7816,2
823,14325,4
824,86,5
824,89,4
824,2252,4
824,2310,3
824,4292,5
824,6219,1
824,6239,5
824,7096,5
824,12105,5
824,14466,5
824,14488,5
825,64,3
825,2218,5
825,2227,3
825,2267,2
825,4128,2
825,4160,5
825,5046,4
825,6119,4
825,6179,5
825,7381,3
825,7404,4
825,7406,5
825,7489,4
825,7508,5
825,7589,5
825,7628,5
825,7630,5
825,7632,4
825,11984,4
825,12005,3
825,12041,4
825,12044,3
825,12078,2
825,12091,5
825,12134,4
825,12136,3
825,12237,4
825,12975,4
825,13181,4
825,14308,2
825,14322,1
825,14397,1
825,14399,4
825,14400,5
825,14429,3
825,14430,4
825,14435,2
826,64,4
826,100,4
826,101,4
826,2317,3
826,6078,3
826,6149,5
826,6154,5
826,6281,4
826,6728,5
826,7386,5
826,7560,5
826,7611,5
826,7765,4
826,8769,3
826,12103,5
826,12133,5
826,12203,4
826,12331,4
827,64,4
828,65,4
829,65,1
829,6119,4
830,65,5
830,4157,5
831,65,4
831,75,5
831,2213,5
831,2227,4
831,4130,5
831,4157,5
831,6016,4
831,6067,2
831,6068,5
831,6120,5
831,6159,5
831,6170,5
831,6174,5
831,6225,5
831,6653,5
831,7370,5
831,7702,5
831,11968,5
831,12078,5
831,12959,5
831,12975,5
831,14325,5
831,14423,5
832,65,5
832,10118,5
833,65,4
834,65,5
834,2270,3
835,65,5
835,3154,5
835,4128,4
835,6174,5
835,6196,5
835,7585,5
835,7617,5
835,7919,5
835,11649,4
835,11920,5
835,11986,4
835,12075,5
835,12078,4
835,13152,5
836,65,4
836,65,4
837,65,5
838,65,4
838,14428,5
839,65,5
840,65,4
840,2252,5
840,4118,5
840,4157,5
840,6060,4
840,6120,4
840,7372,4
840,7726,5
841,65,5
841,88,4
841,4207,5
841,7794,5
841,7833,5
841,12361,5
842,65,5
842,83,3
842,92,4
842,101,4
842,4108,5
842,4157,5
842,4158,5
842,4168,4
842,4169,4
842,4180,5
842,4186,5
842,4207,3
842,4209,3
842,4292,3
842,6016,3
842,6283,2
842,6299,4
842,6315,3
842,6701,5
842,7101,2
842,7547,4
842,7631,5
842,7639,4
842,7695,3
842,7741,2
842,7893,4
842,8686,3
842,11962,5
842,11986,3
842,11989,5
842,12078,5
842,12242,4
842,12243,2
842,12284,3
842,12316,5
842,12371,5
842,12918,5
842,14530,4
843,65,5
843,4133,5
843,6284,3
843,12793,5
843,14470,1
844,65,5
844,390,5
844,431,3
844,484,5
844,4442,5
844,4645,4
844,6939,3
844,7951,3
844,8233,3
844,9114,5
844,11385,4
844,11931,5
844,13335,2
844,15381,2
844,15428,5
846,67,4
846,14365,1
847,67,5
847,2218,5
847,6016,4
847,6123,1
847,14416,5
848,67,5
848,2227,2
848,2250,4
848,2252,5
848,2266,5
848,2267,5
848,2276,5
848,7816,4
848,12139,4
848,14434,5
849,67,3
849,2267,5
849,4128,4
849,4142,5
849,4148,5
849,6016,4
849,6196,1
849,7919,4
849,8637,4
849,12102,5
849,12139,3
849,12975,4
849,14308,2
849,14313,2
849,14400,2
849,14435,4
849,14436,4
849,14448,1
849,14466,3
849,14520,2
850,67,4
850,4137,5
850,7580,2
851,67,4
851,2241,4
851,5046,5
851,6179,4
851,6219,4
851,6241,5
851,6309,5
851,6653,4
851,6658,2
851,12193,5
851,12239,2
851,14350,4
851,14427,4
851,14480,5
852,67,4
852,2227,3
852,2253,3
852,2264,5
852,4142,4
852,5046,4
852,5116,5
852,6447,4
852,7402,4
852,7508,5
852,7584,4
852,7703,4
852,7793,5
852,7816,2
852,7867,4
852,12033,5
852,12076,4
852,12088,5
852,12139,3
852,12193,4
852,12516,5
852,13054,5
852,14397,3
852,14436,3
853,67,4
853,6289,4
854,67,5
854,4187,4
855,67,5
855,179,4
855,484,5
855,2312,5
855,2670,3
855,2826,5
855,4186,5
855,4531,5
855,6113,5
855,7548,5
855,7667,5
855,7802,4
855,8500,5
855,8659,5
855,8805,5
855,8906,5
855,8912,3
855,8985,4
855,9101,5
855,9573,5
855,11993,4
855,12021,5
855,12025,5
855,12100,5
855,12101,5
855,12129,4
855,12191,5
855,12268,5
855,12326,4
855,12364,5
855,12468,5
855,12479,5
855,12676,3
855,13041,4
855,13110,5
855,13189,1
855,13316,4
855,13341,4
855,13485,5
855,13498,5
855,13517,5
855,13620,5
855,13743,5
855,14519,5
855,14901,5
855,15031,4
855,15525,2
855,15531,4
855,15614,5
855,15716,5
855,15860,5
856,67,5
856,8827,5
857,67,5
857,314,4
857,1251,2
857,1350,5
857,1407,4
857,2292,5
857,2337,3
857,2672,5
857,2792,2
857,2930,5
857,4237,4
857,4645,4
857,4653,4
857,5083,5
857,6106,5
857,6188,3
857,6190,5
857,6733,3
857,6749,3
857,6840,2
857,6974,3
857,7447,3
857,7553,5
857,7577,4
857,7616,5
857,7900,5
