uid,iid,rating
1067,7090,4
1067,6596,3
1067,2554,3
1067,7091,3
1067,2555,4
1067,2389,4
1067,7092,5
1067,7093,3
1067,7094,4
1067,2187,4
1067,2189,5
1067,855,5
1067,1705,5
1067,7095,3
1067,320,5
1067,5885,4
1067,4786,4
1067,1758,4
1067,1512,3
1067,2200,3
1067,7096,4
1067,1515,3
1067,7097,4
1067,6598,4
1067,227,4
1067,2203,4
1067,7098,4
1067,7099,5
1067,1518,3
1067,7100,4
1067,3551,4
1067,2568,2
1067,2205,5
1067,6580,4
1067,2421,5
1067,1523,5
1067,3427,4
1067,1524,4
1067,3552,3
1067,1526,4
1067,5488,4
1067,7101,4
1067,5825,4
1067,7102,3
1067,1530,5
1067,1531,3
1067,4322,4
1067,6953,4
1067,1533,4
1067,4324,4
1067,7103,3
1067,4325,3
1067,1538,2
1067,4326,3
1067,5011,3
1067,1545,3
1067,5925,4
1067,7104,2
1067,1549,4
1067,4332,3
1067,1551,4
1067,2212,4
1067,1554,4
1067,1555,4
1067,7105,3
1067,7106,3
1067,1560,4
1067,7107,2
1067,7108,3
1067,1568,4
1067,7109,4
1067,4354,2
1067,7110,3
1067,7111,3
1067,7112,2
1067,2228,3
1067,2230,2
1067,1581,2
1067,7113,4
1067,1584,4
1067,2237,3
1067,1586,3
1067,7114,3
1067,7115,4
1067,638,3
1067,1593,3
1067,7116,2
1067,4360,4
1067,7117,4
1067,1595,4
1067,4365,4
1067,7118,3
1067,4403,2
1067,7119,3
1067,7120,3
1067,7121,3
1067,1607,3
1067,4829,3
1067,4977,3
1068,467,5
1068,1205,5
1068,1700,5
1068,4940,4
1068,2636,5
1068,7122,5
1068,7123,5
1068,5931,5
1069,467,4
1069,7124,4
1069,2104,4
1069,4925,3
1069,1696,4
1069,4714,2
1069,4322,3
1069,4953,2
1069,7125,3
1069,5934,3
1070,468,4
1070,2684,2
1070,3481,5
1070,4467,5
1070,2504,3
1070,263,5
1070,7126,5
1070,3362,5
1070,650,4
1071,468,2
1071,2528,5
1072,468,2
1072,3678,3
1072,2687,3
1072,485,3
1072,2042,3
1072,241,5
1072,454,3
1072,453,5
1072,455,4
1072,502,5
1072,511,5
1072,527,1
1072,2077,5
1072,2078,4
1072,699,5
1072,3574,3
1072,548,3
1072,2698,4
1072,3503,3
1072,820,3
1072,2271,4
1072,2700,1
1072,2701,5
1072,3349,4
1072,2272,3
1072,570,3
1072,2138,4
1072,2709,3
1072,2710,5
1072,1970,3
1072,2711,5
1072,1705,4
1072,443,5
1072,666,1
1072,668,4
1073,468,4
1074,468,4
1074,5511,1
1074,686,4
1074,687,1
1074,2365,5
1074,1799,4
1074,7127,4
1074,7128,1
1074,7129,1
1074,2465,3
1074,7130,4
1074,6629,2
1074,7131,1
1074,3964,4
1074,1833,2
1074,2017,3
1074,3965,3
1074,6954,1
1074,7132,3
1074,3967,2
1074,7133,1
1074,7134,1
1074,7135,1
1074,7136,4
1074,3804,2
1074,7137,4
1074,6439,1
1074,7138,3
1074,6955,4
1074,7139,3
1074,7140,3
1074,3973,3
1074,7141,3
1074,7142,3
1074,7143,2
1074,7144,3
1074,769,3
1074,7145,3
1074,771,1
1074,3976,5
1074,3602,3
1074,7146,1
1074,7147,4
1074,4992,2
1074,3978,3
1074,7148,1
1074,7149,3
1074,2024,3
1074,7150,3
1074,2026,1
1074,7151,3
1074,7152,2
1074,7153,1
1074,7154,4
1074,7155,3
1074,3604,3
1074,7156,3
1074,7157,1
1074,7158,4
1074,7159,3
1074,7160,4
1074,7161,3
1074,7162,1
1074,7163,4
1074,2030,3
1074,7164,4
1074,921,3
1074,7165,3
1074,7166,4
1074,922,3
1074,3984,2
1074,923,4
1074,7167,3
1074,4848,3
1074,7168,1
1074,3607,3
1074,925,3
1074,927,4
1074,2472,4
1074,7169,3
1074,6048,4
1074,7170,3
1074,977,3
1074,2476,4
1074,981,4
1074,983,4
1074,2032,2
1074,986,4
1074,1631,3
1074,5518,3
1074,991,4
1074,5748,3
1074,3470,5
1074,2044,3
1074,7171,4
1074,4009,2
1074,1005,3
1074,6018,1
1074,3473,5
1074,1007,4
1074,3474,4
1074,7172,3
1074,7173,1
1074,7174,1
1074,7175,2
1074,5754,3
1074,7176,5
1074,3346,4
1074,779,4
1074,3475,2
1074,1011,1
1074,4020,1
1074,7177,1
1074,1013,2
1074,1014,2
1074,6880,2
1074,4024,2
1074,7178,4
1074,7179,1
1074,4727,3
1074,1020,4
1074,1021,2
1074,5200,1
1074,7180,1
1074,7181,3
1074,4025,1
1074,7182,2
1074,7183,1
1074,7184,4
1074,3805,1
1074,780,3
1074,7185,1
1074,7186,2
1074,7187,1
1074,4028,4
1074,7188,3
1074,1028,3
1074,5207,3
1074,4032,3
1074,7189,2
1074,6553,1
1074,7190,3
1074,7191,2
1074,1033,3
1074,1034,3
1074,7192,2
1074,5208,2
1074,1039,3
1074,2057,3
1074,7193,3
1074,1042,1
1074,4558,3
1074,7194,3
1074,7195,3
1074,7196,1
1074,2060,2
1074,7197,2
1074,7198,3
1074,7199,3
1074,7200,3
1074,4040,2
1074,7201,3
1074,2061,3
1074,1051,2
1074,1053,3
1074,7202,2
1074,1061,3
1074,7203,2
1074,7038,2
1074,7204,4
1074,7205,3
1074,1062,3
1074,7206,3
1074,7207,4
1074,7039,1
1074,7208,3
1074,7040,3
1074,7209,2
1074,7210,4
1074,7211,1
1074,7212,3
1074,4857,4
1074,7043,2
1074,7213,2
1074,7214,2
1074,4046,4
1074,7215,3
1074,7216,3
1074,7217,1
1074,7218,1
1074,7219,2
1074,7220,1
1074,4861,2
1074,1069,4
1074,7221,4
1074,334,5
1074,506,5
1074,2491,4
1074,3482,3
1074,1853,4
1074,1698,3
1074,5230,1
1074,697,4
1074,7222,2
1074,3261,5
1074,5585,5
1074,7223,4
1074,7224,1
1074,5234,3
1074,1855,3
1074,7225,4
1074,2493,4
1074,7226,3
1074,7227,3
1074,1857,3
1074,1740,2
1074,2069,5
1074,6938,3
1074,7228,3
1074,4649,4
1074,7229,4
1074,7230,3
1074,7231,4
1074,7232,3
1074,1743,4
1074,7233,4
1074,7234,3
1074,5239,4
1074,7235,3
1074,1072,3
1074,7236,4
1074,7237,2
1074,7238,3
1074,2495,4
1074,7239,4
1074,2496,1
1074,1859,2
1074,2497,4
1074,4070,4
1074,4071,4
1074,7240,3
1074,788,1
1074,7241,3
1074,789,4
1074,1814,3
1074,7242,4
1074,4073,3
1074,5240,4
1074,4074,5
1074,7243,3
1074,2499,5
1074,1073,5
1074,4075,2
1074,7244,3
1074,7245,1
1074,7246,3
1074,7247,3
1074,2500,3
1074,7248,2
1074,5241,3
1074,7249,1
1074,4077,4
1074,6421,4
1074,7250,5
1074,7251,4
1074,7252,3
1074,7253,3
1074,7254,3
1074,5252,2
1074,7255,4
1074,5254,3
1074,7256,2
1074,7257,3
1074,7258,3
1074,7259,4
1074,7260,5
1074,1860,3
1074,4085,1
1074,7261,2
1074,7262,1
1074,5262,3
1074,7263,3
1074,1074,3
1074,1862,4
1074,2409,3
1074,7264,3
1074,7265,2
1074,7266,3
1074,7267,4
1074,7268,2
1074,7269,4
1074,7270,3
1074,7271,3
1074,7272,2
1074,7273,3
1074,4089,4
1074,7274,2
1074,7275,1
1074,7276,3
1074,7277,2
1074,7278,3
1074,7279,3
1074,7280,4
1074,7281,2
1074,7282,3
1074,7283,3
1074,7284,4
1074,7285,3
1074,7286,2
1074,7287,3
1074,7288,4
1074,7289,4
1074,7290,3
1074,7291,3
1074,7292,3
1074,7293,3
1074,7294,1
1074,7295,3
1074,7296,1
1074,734,4
1074,7297,4
1074,6871,4
1074,7298,3
1074,7299,4
1074,3776,5
1074,1090,1
1074,1093,3
1074,3778,4
1074,1098,4
1074,7300,3
1074,7301,3
1074,7302,4
1074,7303,4
1074,7304,4
1074,1111,4
1074,1113,4
1074,7305,1
1074,7306,3
1074,7307,4
1074,7308,5
1074,7309,3
1074,7310,4
1074,1116,3
1074,1118,3
1074,1119,4
1074,7311,4
1074,6589,3
1074,1121,3
1074,6960,4
1074,7312,1
1074,7313,3
1074,7314,3
1074,5267,2
1074,1152,4
1074,1153,4
1074,7315,2
1074,7316,4
1074,682,5
1074,2078,4
1074,538,2
1074,539,1
1074,2080,5
1074,701,5
1074,1681,4
1074,3489,4
1074,2330,1
1074,2506,3
1074,5603,3
1074,2082,4
1074,3376,4
1074,2316,3
1074,702,3
1074,5604,3
1074,2331,4
1074,3710,3
1074,2083,4
1074,798,3
1074,1183,4
1074,3377,3
1074,3490,1
1074,4123,4
1074,7317,3
1074,7318,4
1074,1699,3
1074,1815,3
1074,2089,4
1074,2511,2
1074,706,4
1074,543,5
1074,2093,2
1074,2514,3
1074,2611,4
1074,2515,2
1074,2516,1
1074,4126,3
1074,3491,4
1074,3810,2
1074,2097,3
1074,7319,1
1074,809,2
1074,1188,3
1074,6951,4
1074,3348,1
1074,1190,4
1074,1191,1
1074,2519,3
1074,2102,1
1074,1192,3
1074,1194,2
1074,1195,4
1074,2523,1
1074,1196,4
1074,3493,3
1074,812,1
1074,1197,4
1074,7320,3
1074,1198,2
1074,6883,3
1074,1199,4
1074,7321,1
1074,814,5
1074,1200,3
1074,1201,3
1074,3811,1
1074,3928,1
1074,6884,2
1074,3495,1
1074,816,4
1074,4141,3
1074,4143,1
1074,1205,4
1074,1206,4
1074,1207,3
1074,6573,4
1074,1208,2
1074,4869,1
1074,5510,3
1074,7322,1
1074,1209,3
1074,5279,2
1074,1210,4
1074,2104,3
1074,4152,1
1074,4870,1
1074,4871,1
1074,4155,3
1074,4872,1
1074,817,1
1074,4570,1
1074,3496,4
1074,2108,3
1074,3497,1
1074,7323,3
1074,5281,1
1074,5528,2
1074,7324,2
1074,4163,2
1074,7325,3
1074,2111,1
1074,4165,3
1074,4874,3
1074,6962,2
1074,7326,3
1074,1883,3
1074,1220,1
1074,4168,1
1074,7327,3
1074,7328,4
1074,1225,3
1074,4875,3
1074,4171,2
1074,7329,3
1074,5530,1
1074,4876,3
1074,7330,3
1074,7331,2
1074,5723,1
1074,4173,3
1074,7332,3
1074,7333,4
1074,2116,4
1074,7334,2
1074,7335,3
1074,1233,3
1074,7336,4
1074,7337,3
1074,7338,3
1074,7052,4
1074,6885,3
1074,7339,1
1074,7340,3
1074,7341,1
1074,7342,2
1074,1237,3
1074,2125,3
1074,7343,2
1074,4178,3
1074,7344,1
1074,7345,4
1074,7346,3
1074,7347,3
1074,7348,3
1074,7349,3
1074,1240,4
1074,1241,3
1074,2128,3
1074,1243,3
1074,4881,2
1074,6037,2
1074,4883,3
1074,1244,4
1074,7053,3
1074,4884,3
1074,7350,3
1074,270,5
1074,2529,4
1074,3503,5
1074,3507,3
1074,6854,5
1074,1700,3
1074,6873,4
1074,3512,3
1074,2339,4
1074,7351,4
1074,5292,4
1074,4196,4
1074,7352,4
1074,5104,4
1074,5113,4
1074,3513,4
1074,5609,3
1074,1248,3
1074,7353,1
1074,5614,3
1074,1253,3
1074,3515,4
1074,1256,3
1074,5497,4
1074,2148,4
1074,5615,4
1074,7354,3
1074,7355,1
1074,5298,3
1074,1257,4
1074,7356,4
1074,2349,4
1074,3517,4
1074,1259,4
1074,4656,3
1074,7357,4
1074,2534,4
1074,6366,2
1074,4226,4
1074,7358,4
1074,1261,4
1074,7359,1
1074,5726,4
1074,7360,3
1074,7361,4
1074,1267,5
1074,7362,1
1074,7363,3
1074,7364,3
1074,1274,2
1074,5304,3
1074,7365,3
1074,7366,4
1074,7367,3
1074,7368,3
1074,7064,3
1074,1279,4
1074,7369,2
1074,1281,3
1074,824,5
1074,7065,1
1074,1282,3
1074,4228,3
1074,2412,4
1074,1288,3
1074,7370,1
1074,6592,4
1074,1290,2
1074,7371,3
1074,7372,3
1074,7373,2
1074,7374,4
1074,5470,2
1074,7375,4
1074,7376,2
1074,6806,2
1074,1292,4
1074,7377,3
1074,1294,3
1074,1295,3
1074,1296,3
1074,1298,3
1074,7378,3
1074,7379,4
1074,7380,1
1074,7381,2
1074,3523,2
1074,1301,4
1074,7382,1
1074,6444,1
1074,7383,3
1074,7384,2
1074,6471,1
1074,1304,4
1074,4657,3
1074,7385,2
1074,1306,3
1074,7386,3
1074,7387,3
1074,1308,3
1074,7388,1
1074,1309,2
1074,1310,3
1074,7389,3
1074,7390,4
1074,3524,2
1074,3660,1
1074,4232,5
1074,5307,2
1074,7391,1
1074,1314,3
1074,7392,2
1074,7393,2
1074,7394,2
1074,7395,2
1074,2537,2
1074,3525,3
1074,7396,3
1074,1318,5
1074,1319,4
1074,1320,2
1074,7397,1
1074,6472,2
1074,7070,3
1074,7398,1
1074,4236,2
1074,7399,4
1074,4237,1
1074,7400,3
1074,7072,4
1074,7401,1
1074,7402,3
1074,6435,2
1074,7403,2
1074,7404,2
1074,1323,3
1074,7405,2
1074,1324,4
1074,1326,3
1074,7406,2
1074,1327,1
1074,1328,3
1074,4239,2
1074,7407,1
1074,1329,3
1074,5499,3
1074,7007,2
1074,7408,1
1074,7409,3
1074,1333,3
1074,7410,2
1074,1335,5
1074,7411,1
1074,4242,1
1074,6073,2
1074,5309,2
1074,7412,2
1074,7413,2
1074,1337,3
1074,1339,2
1074,7414,3
1074,1340,1
1074,1341,3
1074,7415,3
1074,5310,3
1074,1343,2
1074,1345,3
1074,1346,3
1074,1347,4
1074,1348,3
1074,1351,4
1074,1353,3
1074,7416,3
1074,1355,3
1074,5314,3
1074,6964,3
1074,7417,3
1074,1359,3
1074,2156,3
1074,6593,3
1074,7418,3
1074,7419,3
1074,7420,2
1074,1363,3
1074,2157,2
1074,7421,3
1074,5644,2
1074,7422,3
1074,7423,3
1074,7424,2
1074,4251,2
1074,7425,3
1074,7426,2
1074,4254,2
1074,1374,4
1074,7427,2
1074,7428,3
1074,6965,4
1074,7429,3
1074,7430,3
1074,7431,2
1074,7432,1
1074,7433,3
1074,7434,3
1074,5321,3
1074,7435,3
1074,7436,3
1074,1382,2
1074,1383,2
1074,7437,3
1074,7438,3
1074,7439,3
1074,7440,1
1074,2413,2
1074,7441,1
1074,4897,2
1074,7442,2
1074,7443,3
1074,7444,3
1074,7445,1
1074,4266,3
1074,7446,3
1074,7447,3
1074,7448,2
1074,1408,3
1074,7449,3
1074,7450,3
1074,1409,3
1074,7451,1
1074,7452,3
1074,7453,2
1074,7454,3
1074,1416,3
1074,7455,3
1074,7456,3
1074,7457,3
1074,4271,4
1074,1422,4
1074,1425,2
1074,4903,3
1074,2165,1
1074,1427,3
1074,7458,2
1074,1432,4
1074,7459,2
1074,7460,3
1074,7461,1
1074,7462,2
1074,7463,3
1074,7464,3
1074,7465,2
1074,7466,1
1074,7467,4
1074,7468,3
1074,7469,2
1074,1436,3
1074,7470,3
1074,7471,3
1074,5777,3
1074,7472,3
1074,7473,4
1074,4908,4
1074,7474,4
1074,7475,2
1074,7476,5
1074,7477,4
1074,7478,3
1074,7479,2
1074,7480,3
1074,7481,3
1074,7482,3
1074,7483,2
1074,7484,3
1074,2166,2
1074,7485,2
1074,7486,2
1074,7487,2
1074,7488,3
1074,7489,4
1074,7490,3
1074,4912,3
1074,7491,3
1074,7492,3
1074,7493,1
1074,4913,3
1074,4277,3
1074,4915,3
1074,7494,2
1074,1465,4
1074,4919,3
1074,7495,3
1074,4921,2
1074,7496,3
1074,4922,3
1074,4924,1
1074,7497,3
1074,1467,4
1074,4490,5
1074,4605,3
1074,7498,2
1074,7499,2
1074,7500,3
1074,1703,4
1074,5069,5
1074,7501,4
1074,2709,4
1074,7502,4
1074,2713,5
1074,7503,4
1074,3424,4
1074,4295,4
1074,3544,4
1074,2420,4
1074,1504,5
1074,4931,3
1074,3546,5
1074,4296,4
1074,4297,4
1074,5980,4
1074,5883,5
1074,5621,3
1074,7504,3
1074,725,3
1074,4449,4
1074,852,4
1074,4450,3
1074,6812,3
1074,7505,4
1074,6449,2
1074,2555,4
1074,2389,4
1074,5622,5
1074,2185,3
1074,7506,2
1074,1988,4
1074,2560,3
1074,7507,3
1074,5628,3
1074,3794,4
1074,4713,4
1074,1514,4
1074,1515,4
1074,6598,3
1074,5478,3
1074,7508,4
1074,728,4
1074,7509,2
1074,7510,4
1074,4607,4
1074,7100,4
1074,7511,1
1074,7512,1
1074,1519,1
1074,4937,2
1074,7513,3
1074,7514,3
1074,7515,2
1074,2566,1
1074,7516,2
1074,4314,4
1074,860,2
1074,2204,4
1074,6891,1
1074,2568,4
1074,7517,1
1074,7518,2
1074,3796,5
1074,7519,5
1074,7520,2
1074,2569,2
1074,7521,4
1074,7522,3
1074,7523,1
1074,1522,4
1074,7524,2
1074,1523,5
1074,7525,2
1074,7526,1
1074,1524,3
1074,4315,4
1074,4316,1
1074,7527,2
1074,2571,1
1074,5373,1
1074,5008,1
1074,3552,1
1074,7528,2
1074,7529,1
1074,1525,3
1074,4788,4
1074,7530,1
1074,7531,1
1074,2572,3
1074,2573,3
1074,1526,4
1074,7532,4
1074,7533,2
1074,7101,2
1074,4939,5
1074,5009,1
1074,1529,4
1074,5825,3
1074,1530,3
1074,2577,1
1074,1531,3
1074,7534,3
1074,4322,2
1074,1533,4
1074,7535,1
1074,7536,3
1074,1534,3
1074,4510,3
1074,5380,2
1074,5381,4
1074,7103,3
1074,5382,3
1074,1535,3
1074,4325,1
1074,4940,2
1074,1538,2
1074,4326,1
1074,7537,1
1074,6893,1
1074,1543,3
1074,7538,3
1074,5011,2
1074,1544,4
1074,1545,3
1074,2579,3
1074,6970,3
1074,2210,3
1074,5385,2
1074,1546,1
1074,7539,2
1074,7540,4
1074,4609,1
1074,7541,3
1074,1547,4
1074,862,2
1074,6625,1
1074,4328,2
1074,1550,3
1074,5387,1
1074,4329,3
1074,4330,2
1074,7542,1
1074,1551,3
1074,4610,3
1074,2211,1
1074,1552,5
1074,7543,2
1074,5390,3
1074,7544,2
1074,7545,3
1074,5394,2
1074,5395,3
1074,2213,3
1074,7546,1
1074,6490,2
1074,4335,1
1074,4790,4
1074,7547,2
1074,7548,3
1074,4336,2
1074,7549,3
1074,7550,3
1074,7551,3
1074,1561,3
1074,7552,1
1074,7107,3
1074,5405,1
1074,6897,3
1074,6898,2
1074,7553,2
1074,5423,4
1074,7554,3
1074,4352,3
1074,4353,3
1074,7555,3
1074,7556,2
1074,7557,2
1074,7558,2
1074,7559,3
1074,7560,4
1074,7561,3
1074,5433,3
1074,2223,3
1074,5434,4
1074,7562,3
1074,4948,3
1074,4585,3
1074,7563,2
1074,7564,1
1074,4586,2
1074,7565,4
1074,7566,3
1074,7567,3
1074,7568,3
1074,4951,2
1074,7569,2
1074,7570,2
1074,7571,3
1074,7572,2
1074,4952,2
1074,7573,3
1074,7574,1
1074,7575,1
1074,7576,3
1074,2231,3
1074,7577,1
1074,7578,3
1074,4954,4
1074,7579,3
1074,7580,2
1074,7581,2
1074,7582,2
1074,7583,3
1074,7584,2
1074,7585,3
1074,7586,3
1074,7587,1
1074,7588,2
1074,7589,2
1074,7590,2
1074,4358,3
1074,7591,1
1074,1582,3
1074,4957,4
1074,7592,3
1074,7593,2
1074,7594,3
1074,2237,3
1074,7595,2
1074,1586,4
1074,7596,3
1074,1587,3
1074,6583,2
1074,4959,1
1074,4960,1
1074,4961,4
1074,7597,2
1074,7598,2
1074,7599,3
1074,7600,2
1074,7601,2
1074,1591,4
1074,666,1
1074,3734,4
1074,731,3
1074,1593,3
1074,3557,2
1074,3751,1
1074,2244,3
1074,7602,2
1074,3560,1
1074,4812,2
1074,7118,4
1074,4403,1
1074,7603,1
1074,7604,1
1074,6899,2
1074,7119,2
1074,7120,3
1074,7605,1
1074,3686,3
1074,7606,1
1074,7607,3
1074,2247,3
1074,7608,1
1074,3371,2
1074,885,3
1074,6701,1
1074,7609,1
1074,7610,4
1074,7611,1
1074,7612,4
1074,7613,2
1074,7614,2
1074,7615,3
1074,7616,2
1074,7617,2
1074,7618,1
1074,6565,4
1074,7619,4
1074,7620,2
1074,6548,2
1074,7621,3
1074,4987,1
1074,7622,2
1074,7623,2
1074,5014,3
1074,7624,3
1075,468,3
1075,415,5
1075,4527,5
1076,468,2
1076,2504,4
1076,26,4
1076,2335,5
1077,468,3
1077,247,5
1077,2692,3
1077,699,5
1077,4158,5
1077,2529,2
1077,714,4
1077,4631,3
1077,609,5
1077,3540,1
1077,653,1
1077,3554,3
1078,468,2
1078,826,4
1078,7625,4
1079,468,4
1079,697,4
1079,714,5
1079,447,5
1080,7626,3
1080,3470,4
1080,335,5
1080,2077,5
1080,3486,4
1080,2096,5
1080,44,5
1080,2258,4
1080,6730,2
1080,5460,3
1080,4886,4
1080,212,4
1080,3532,4
1080,2259,5
1080,361,4
1080,6023,4
1080,2260,5
1080,3540,3
1080,7627,5
1080,7628,3
1080,6448,4
1080,4295,4
1080,2420,4
1080,3546,5
1080,725,5
1080,4449,4
1080,6449,2
1080,2280,4
1080,349,5
1080,2201,4
1081,7626,2
1081,1681,1
1081,7055,3
1081,3722,1
1081,4496,1
1081,2264,2
1081,1974,2
1081,6480,5
1081,7629,1
1081,1980,3
1081,7630,2
1081,618,4
1081,4338,5
1081,5428,3
1082,3678,4
1083,3678,3
1083,4467,5
1084,3678,2
1084,314,5
1085,3678,3
1086,3678,3
1087,3678,2
1087,3291,3
1087,687,3
1087,930,4
1087,490,2
1087,491,3
1087,3697,4
1087,2327,4
1087,3470,4
1087,7631,2
1087,7172,4
1087,1781,4
1087,4561,4
1087,5524,5
1087,5982,4
1087,3774,4
1087,700,3
1087,2506,1
1087,3710,3
1087,1709,3
1087,7045,4
1087,3491,3
1087,6872,5
1087,5865,4
1087,5290,4
1087,7632,4
1087,7633,4
1087,7356,2
1087,2182,1
1087,6888,3
1087,7634,3
1087,3541,4
1087,7635,4
1087,5805,5
1087,4295,4
1087,6911,3
1087,5883,4
1087,6118,4
1087,4314,4
1088,3678,3
1089,3678,3
1090,3678,2
1090,7636,5
1090,1698,3
1090,185,5
1090,405,5
1090,186,4
1090,190,5
1090,4104,4
1090,9,5
1090,4467,5
1090,796,4
1090,4429,2
1090,3486,4
1090,2082,4
1090,2096,4
1090,3438,4
1090,337,1
1090,1700,4
1090,115,5
1090,2320,4
1090,4295,4
1090,619,5
1090,865,5
1090,230,5
1090,231,4
1091,3678,5
1091,2077,4
1091,2696,2
1091,2504,4
1091,6408,4
1092,3678,3
1092,7637,4
1092,2044,5
1092,714,5
1092,7638,5
1092,7639,5
1092,7640,5
1092,7641,4
1092,5637,5
1093,3678,3
1094,3678,2
1094,7642,4
1094,185,5
1094,2138,2
1094,5058,3
1094,7643,4
1094,5541,3
1094,5128,4
1094,7644,2
1094,4444,4
1094,2654,4
1094,7645,2
1094,7646,5
1094,7647,4
1094,7648,5
1094,4446,4
1094,3363,3
1094,7649,5
1094,4682,4
1094,7650,4
1094,7651,3
1094,7652,4
1094,6160,2
1094,7653,3
1094,5661,4
1094,3684,3
1094,7654,4
1094,7655,4
1094,7656,4
1094,7657,2
1095,3678,5
1096,6423,4
1096,709,5
1096,70,5
1097,6423,4
1097,502,5
1097,1853,5
1097,1854,5
1097,549,2
1098,6423,5
1099,6423,5
1100,3291,5
1101,3291,1
1102,3291,4
1103,3291,3
1103,677,5
1103,599,5
1104,3291,4
1105,3291,2
1106,3291,4
1106,3697,4
1106,160,3
1106,4520,1
1106,161,2
1106,409,5
1106,61,3
1106,4229,5
1106,70,5
1107,3291,5
1108,3291,4
1108,3470,4
1108,3322,3
1108,7658,4
1108,1815,4
1108,2380,4
1108,4196,1
1108,5621,4
1108,2190,2
1108,4935,3
1108,450,4
1109,3291,1
1109,2500,4
1110,3291,4
1110,7659,4
1110,7660,4
1110,765,4
1110,7661,4
1110,7139,4
1110,905,4
1110,7662,5
1110,7663,4
1110,7664,2
1110,983,4
1110,7665,4
1110,7666,4
1110,2049,3
1110,7667,4
1110,7668,3
1110,7669,5
1110,7670,3
1110,7671,5
1110,7672,5
1110,4037,4
1110,7673,3
1110,1042,3
1110,7674,4
1110,1862,3
1110,7675,5
1110,1210,4
1110,5714,4
1110,7676,5
1110,2317,5
1110,7677,5
1110,1320,5
1110,1324,5
1110,7678,5
1110,7679,4
1110,3664,4
1110,1819,5
1110,1522,5
1110,1551,4
1110,1568,3
1110,4967,5
1110,4975,2
1110,5940,5
1110,7680,1
1111,893,5
1111,2683,5
1111,708,5
1111,6854,5
1112,893,5
1112,796,2
1113,893,5
1114,893,4
1114,3481,4
1115,893,5
1115,2684,5
1115,3481,5
1115,5986,3
1115,3302,5
1115,796,4
1115,4429,4
1115,2096,5
1115,709,5
1115,4431,5
1115,1704,4
1115,614,4
1115,2420,3
1116,893,4
1116,7681,5
1116,7682,4
1116,208,3
1116,7683,4
1117,893,5
1117,785,5
1118,893,5
1118,4430,5
1119,893,4
1119,116,5
1119,106,5
1119,3375,5
1119,706,4
1119,2096,5
1119,2096,5
1120,893,5
1121,893,5
1121,7684,5
1121,526,2
1121,3379,4
1122,893,5
1122,2066,4
1122,24,5
1122,543,5
1122,1875,5
1122,7685,5
1123,893,5
1123,7686,5
1123,700,5
1123,1699,4
1123,7687,4
1123,7688,5
1123,7689,4
1123,4288,5
1123,7690,4
1124,893,3
1124,7691,5
1124,791,4
1124,7692,4
1124,2824,5
1124,7693,1
1124,7694,5
1124,7695,2
1124,7696,5
1124,7697,5
1124,1278,2
1124,7698,4
1124,7699,3
1125,893,4
1125,7700,5
1125,7701,4
1125,2687,4
1125,677,4
1126,893,5
1126,2017,3
1126,896,5
1126,3965,3
1126,3973,5
1126,7702,5
1126,146,4
1126,972,5
1126,7703,5
1126,7704,5
1126,7705,5
1126,7706,4
1126,7707,4
1126,7708,1
1126,1841,5
1126,1844,5
1126,7709,4
1126,2043,4
1126,779,5
1126,4997,4
1126,780,5
1126,1025,4
1126,7710,3
1126,5206,2
1126,1029,5
1126,7711,4
1126,7712,3
1126,1036,4
1126,7713,4
1126,1044,5
1126,7714,5
1126,7715,4
1126,7716,5
1126,4051,5
1126,7717,4
1126,5765,5
1126,503,5
1126,1739,5
1126,1743,5
1126,7234,3
1126,4071,5
1126,7718,4
1126,7719,5
1126,7720,5
1126,5242,4
1126,7250,5
1126,7721,4
1126,7722,3
1126,7723,5
1126,7724,5
1126,7725,5
1126,6540,5
1126,7726,2
1126,7727,5
1126,7728,4
1126,7729,4
1126,7730,4
1126,7280,5
1126,7731,5
1126,7732,5
1126,7733,4
1126,7734,4
1126,6541,5
1126,7735,5
1126,7291,4
1126,7292,5
1126,3375,5
1126,7736,5
1126,2089,5
1126,1187,5
1126,1190,4
1126,1194,4
1126,1195,5
1126,3493,2
1126,5275,3
1126,6573,4
1126,1212,5
1126,4155,4
1126,7737,4
1126,7326,3
1126,7738,4
1126,2126,5
1126,275,5
1126,7739,4
1126,3512,4
1126,3788,5
1126,1250,5
1126,5299,4
1126,1268,5
1126,7366,5
1126,1276,5
1126,2535,4
1126,4228,5
1126,2152,4
1126,1299,4
1126,1304,5
1126,7389,5
1126,1311,4
1126,7740,4
1126,7741,4
1126,5499,4
1126,4242,5
1126,7742,2
1126,7743,3
1126,1340,5
1126,5310,4
1126,1345,5
1126,1346,3
1126,1348,4
1126,1357,5
1126,5317,4
1126,4251,4
1126,7425,5
1126,7744,4
1126,7745,5
1126,4896,4
1126,7746,3
1126,4908,5
1126,4277,5
1126,7747,5
1126,7748,5
1126,7749,5
1126,4280,5
1126,7750,4
1126,7751,5
1126,7752,5
1126,7753,5
1126,7754,5
1126,4283,5
1126,7755,4
1126,7756,5
1126,7757,4
1126,7758,5
1126,7759,5
1126,6576,4
1126,7760,4
1126,298,5
1126,7761,5
1126,4295,4
1126,4935,3
1126,7762,5
1126,4936,5
1126,1758,4
1126,6598,3
1126,7763,5
1126,7764,2
1126,7513,5
1126,7765,1
1126,7766,5
1126,2206,4
